id,station_name,station_latitude,station_longitude,new_id
10,Washington St at Kearny St,37.795392937254526,-122.4047702550888,10_0
100,Bryant St at 15th St,37.7671004,-122.41066200000002,100_0
101,15th St at Potrero Ave,37.76707850458367,-122.40735858678819,101_0
102,Irwin St at 8th St,37.7668828,-122.3995794,102_0
104,4th St at 16th St,37.76704457969368,-122.39083349704742,104_0
105,16th St at Prosper St,37.764285,-122.43180420000002,105_0
106,Sanchez St at 17th St,37.7632417,-122.4306746,106_0
107,17th St at Dolores St,37.7630152,-122.42649679999998,107_0
108,16th St Mission BART,37.76471008581914,-122.41995692253113,108_0
109,17th St at Valencia St,37.7633158,-122.4219039,109_0
11,Davis St at Jackson St,37.79728,-122.398436,11_0
110,17th & Folsom Street Park (17th St at Folsom St),37.7637085,-122.41520420000002,110_0
112,Harrison St at 17th St,37.7638471,-122.41300359999998,112_0
113,Franklin Square,37.764555,-122.41034499999999,113_0
114,Rhode Island St at 17th St,37.7644783,-122.40257009999999,114_0
115,Jackson Playground,37.7650259,-122.39877340000001,115_0
116,Mississippi St at 17th St,37.764802200000005,-122.3947713,116_0
118,Eureka Valley Recreation Center,37.7591769,-122.4369431,118_0
119,18th St at Noe St,37.7610471,-122.43264170000002,119_0
120,Mission Dolores Park,37.7614205,-122.4264353,120_0
121,Mission Playground,37.75921029999999,-122.4213392,121_0
122,19th St at Mission St,37.760298999999996,-122.418892,122_0
123,Folsom St at 19th St,37.7605936,-122.41481709999998,123_0
124,19th St at Florida St,37.7604469,-122.410807,124_0
125,20th St at Bryant St,37.7592005,-122.409851,125_0
126,Esprit Park,37.7616343,-122.3906477,126_0
127,Valencia St at 21st St,37.7567083,-122.421025,127_0
129,Harrison St at 20th St,37.758862,-122.412544,129_0
13,Commercial St at Montgomery St,37.794230999999996,-122.402923,13_0
130,22nd St Caltrain Station,37.75728840784085,-122.3920512199402,130_0
131,22nd St at Dolores St,37.75500026037814,-122.42572769522668,131_0
132,24th St at Chattanooga St,37.751819399999995,-122.42661389999999,132_0
133,Valencia St at 22nd St,37.7552126,-122.42097520000002,133_0
134,Valencia St at 24th St,37.7524278,-122.42062779999999,134_0
136,23rd St at San Bruno Ave,37.7544356,-122.40436389999999,136_0
137,Jersey St at Castro St,37.750506,-122.4339496,137_0
138,Jersey St at Church St,37.7509004,-122.42741140000001,138_0
139,Garfield Square (25th St at Harrison St),37.751017100000006,-122.4119009,139_0
14,Clay St at Battery St,37.795001,-122.39997,14_0
140,Cesar Chavez St at Dolores St,37.7478584,-122.42498629999999,140_0
141,Valencia St at Cesar Chavez St,37.747998100000004,-122.42021869999999,141_0
142,Guerrero Park,37.74573879618333,-122.42214024066924,142_0
144,Precita Park,37.747299600000005,-122.41140290000001,144_0
145,29th St at Church St,37.7436839,-122.42680590000002,145_0
146,30th St at San Jose Ave,37.7423139,-122.42318049999999,146_0
147,29th St at Tiffany Ave,37.744066700000005,-122.42147220000001,147_0
148,Horton St at 40th St,37.82970460000001,-122.28761019999999,148_0
149,Emeryville Town Hall,37.8312752,-122.28563329999999,149_0
15,San Francisco Ferry Building (Harry Bridges Plaza),37.795392,-122.394203,15_0
150,Adeline St at 40th St,37.8312769,-122.2782669,150_0
151,53rd St at Hollis St,37.8361823,-122.2871801,151_0
152,47th St at San Pablo Ave,37.83563220458518,-122.28105068206787,152_0
153,59th St at Horton St,37.84094520000001,-122.2913604,153_0
154,Doyle St at 59th St,37.841923799999996,-122.28804509999999,154_0
155,Emeryville Public Market,37.840521166949685,-122.29352831840515,155_0
156,Stanford Ave at Hollis St,37.8384435,-122.28866470000001,156_0
157,65th St at Hollis St,37.8467842,-122.2913761,157_0
158,Shattuck Ave at Telegraph Ave,37.8332786,-122.26349009999998,158_0
159,24th St at Market St,37.8160598,-122.27824440000002,159_0
16,Steuart St at Market St,37.794129999999996,-122.39443,16_0
160,West Oakland BART Station,37.805318299999996,-122.2948365,160_0
162,Franklin St at 9th St,37.8005161,-122.27207990000001,162_0
163,Lake Merritt BART Station,37.7973195,-122.26531990000001,163_0
164,Isabella St at San Pablo Ave,37.814988230424156,-122.27484405040741,164_0
166,College Ave at Alcatraz Ave,37.8513755,-122.25252330000001,166_0
167,College Ave at Harwood Ave,37.848152,-122.25215990000001,167_0
168,Alcatraz Ave at Shattuck Ave,37.849594967776646,-122.26556897163393,168_0
169,Bushrod Park,37.846515600000004,-122.26530430000001,169_0
17,Embarcadero BART Station (Beale St at Market St),37.792251,-122.39708600000002,17_0
170,Telegraph Ave at 58th St,37.8444927,-122.261351,170_0
171,Rockridge BART Station,37.84427875399067,-122.251900434494,171_0
172,College Ave at Taft Ave,37.8417999,-122.25153490000001,172_0
173,Shattuck Ave at 55th St,37.8403643,-122.26448810000001,173_0
174,Shattuck Ave at 51st St,37.8368013,-122.2640037,174_0
175,49th St at Telegraph Ave,37.8359455,-122.2623663,175_0
176,MacArthur BART Station,37.82840997305853,-122.26631462574005,176_0
177,MacArthur Blvd at Telegraph Ave,37.82628629999999,-122.2651002,177_0
178,Broadway at 30th St,37.819381400000005,-122.2619284,178_0
179,Telegraph Ave at 27th St,37.816073115011406,-122.26788640022278,179_0
18,Telegraph Ave at Alcatraz Ave,37.85022187449679,-122.26017236709595,18_0
180,Telegraph Ave at 23rd St,37.8126783,-122.2687726,180_0
181,Grand Ave at Webster St,37.8113768,-122.2651925,181_0
182,19th Street BART Station,37.809012599999996,-122.2682473,182_0
183,Telegraph Ave at 19th St,37.8087021,-122.26992709999999,183_0
186,Lakeside Dr at 14th St,37.8013189,-122.26264180000001,186_0
187,Jack London Square,37.796248,-122.279352,187_0
188,Dover St at 57th St,37.8426295,-122.267738,188_0
189,Genoa St at 55th St,37.83964879999999,-122.2717561,189_0
19,Post St at Kearny St,37.788975,-122.403452,19_0
190,West St at 40th St,37.8302232,-122.2709501,190_0
191,Market St at 40th St,37.8305452,-122.27393670000001,191_0
192,37th St at West St,37.82669558640968,-122.27179706096649,192_0
193,Grand Ave at Santa Clara Ave,37.812744099999996,-122.2472152,193_0
194,Lakeshore Ave at Trestle Glen Rd,37.811080700000005,-122.24326770000002,194_0
195,Bay Pl at Vernon St,37.81231409135146,-122.26077854633331,195_0
196,Grand Ave at Perkins St,37.80889393398715,-122.25646018981932,196_0
197,El Embarcadero at Grand Ave,37.808847899999996,-122.24967990000002,197_0
198,Snow Park,37.80781318217903,-122.26449608802795,198_0
20,Mechanics Monument Plaza (Market St at Bush St),37.7913,-122.399051,20_0
200,2nd Ave at E 18th St,37.800213566969795,-122.25381016731262,200_0
201,10th St at Fallon St,37.797672799999994,-122.2629973,201_0
202,Washington St at 8th St,37.8007544,-122.2748943,202_0
203,Webster St at 2nd St,37.795194764385954,-122.27396965026855,203_0
204,55th St at Telegraph Ave,37.84018579999999,-122.26182250000001,204_0
205,Miles Ave at Cavour St,37.8388,-122.25873200000001,205_0
206,College Ave at Bryant Ave,37.8381269,-122.25127140000002,206_0
207,Broadway at Coronado Ave,37.8357883,-122.25162069999999,207_0
209,45th St at MLK Jr Way,37.83355770000001,-122.2674183,209_0
21,Montgomery St BART Station (Market St at 2nd St),37.7896254,-122.400811,21_0
210,45th St at Manila,37.833293522232104,-122.25622415542604,210_0
211,Broadway at 40th St,37.827757299999995,-122.25671559999999,211_0
212,Mosswood Park,37.82489252995112,-122.26043654610294,212_0
213,32nd St at Adeline St,37.8238474,-122.2811926,213_0
214,Market St at Brockhurst St,37.8233214,-122.27573249999999,214_0
215,34th St at Telegraph Ave,37.8225475,-122.2663179,215_0
216,San Pablo Ave at 27th St,37.8178269,-122.2756976,216_0
217,27th St at MLK Jr Way,37.817015399999995,-122.2717615,217_0
218,DeFremery Park,37.8123315,-122.28517120000001,218_0
219,Marston Campbell Park,37.8098236,-122.2801923,219_0
22,Howard St at Beale St,37.789756,-122.39464299999999,22_0
220,San Pablo Ave at MLK Jr Way,37.8113514,-122.2734217,220_0
221,6th Ave at E 12th St (Temporary Location),37.794396,-122.25384199999999,221_0
222,10th Ave at E 15th St,37.7927143,-122.24877959999999,222_0
223,16th St Mission BART Station 2,37.764765215497704,-122.42009103298186,223_0
224,21st Ave at International Blvd,37.78485466229441,-122.23930478096008,224_0
225,23rd Ave at Foothill Blvd,37.785191499999996,-122.2343822,225_0
226,26th Ave at International Blvd,37.781123,-122.2329915,226_0
227,Foothill Blvd at Fruitvale Ave,37.78375689999999,-122.2226033,227_0
228,Foothill Blvd at Harrington Ave,37.77993,-122.2177284,228_0
229,Foothill Blvd at 42nd Ave,37.7757452,-122.2130372,229_0
23,The Embarcadero at Steuart St,37.791464000000005,-122.391034,23_0
230,14th St at Mandela Pkwy,37.810743200000005,-122.2914153,230_0
231,14th St at Filbert St,37.80874983465997,-122.28328227996825,231_0
